pubchem,smiles,STITCH_id,name,pubchemID
13342,CC[C@@]1(C[C@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,CID000013342,vinblastine,13342
57537,CCCN(CCC1=CC=CS1)C2CCC3=C(C2)C=CC=C3O,CID000057537,N-0437,57537
213039,CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@@H]3[C@H]2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,CID000213039,TMC114,213039
2267,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl,CID000002267,azelastine,2267
71273,CCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C,CID000071273,ropivacaine,71273
3255,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,CID000003255,erythromycin,3255
4845,CC(C)(C)NCC(C1=NC(=C(C=C1)O)CO)O,CID000004845,pirbuterol,4845
937,C1=CC(=CN=C1)C(=O)[O-],CID000000937,nicotinic acid,937
4991,C[N+]1=CC=CC(=C1)OC(=O)N(C)C,CID000004991,pyridostigmine,4991
4112,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,CID000004112,methotrexate,4112
3203,C1CC1C#CC2(C3=C(C=CC(=C3)Cl)NC(=O)O2)C(F)(F)F,CID000003203,efavirenz,3203
3672,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,CID000003672,ibuprofen,3672
5029,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCCCOC,CID000005029,rabeprazole,5029
6436173,C[C@H]1/C=C/C=C(\C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)O[C@@](C4=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)/C,CID006436173,rifaximin,6436173
3954,CN(C)C(=O)C(CC[NH+]1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4,CID000003954,loperamide,3954
3746,CC(C)[N+]1(C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C,CID000003746,ipratropium bromide,3746
60865,CN(C)CCC=C1C2=CC=CC=C2COC3=C1C=C(C=C3)CC(=O)O,CID000060865,olopatadine,60865
2311,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O,CID000002311,benazepril,2311
4497,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC,CID000004497,nimodipine,4497
2187,CC(C)(C#N)C1=CC(=CC(=C1)CN2C=NC=N2)C(C)(C)C#N,CID000002187,anastrozole,2187
3016,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,CID000003016,diazepam,3016
2369,CC(C)NCC(COC1=CC=C(C=C1)CCOCC2CC2)O,CID000002369,betaxolol,2369
206,C(C1C(C(C(C(O1)O)O)O)O)O,CID000000206,galactose,206
2244,CC(=O)OC1=CC=CC=C1C(=O)O,CID000002244,aspirin,2244
2471,CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2,CID000002471,bumetanide,2471
4635,CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)OC)O4)O,CID000004635,oxycodone,4635
51634,CCCCN1C[C@@H]([C@H]([C@@H]([C@H]1CO)O)O)O,CID000051634,N-butyldeoxynojirimycin,51634
5544,CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O,CID000005544,triamcinolone,5544
3937,C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O,CID000003937,lisinopril,3937
4616,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O,CID000004616,oxazepam,4616
5572,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O,CID000005572,trihexyphenidyl,5572
54547,COCC1=C(N2C(C(C2=O)NC(=O)C(=NOC)C3=CSC(=N3)N)SC1)C(=O)O,CID000054547,cefpodoxime,54547
3736,CN(CC(CO)O)C(=O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)NC(=O)COC)I,CID000003736,iopromide,3736
4473,CC1=C(C(C(=C(N1)C)C(=O)OCC[NH+](C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC,CID000004473,nicardipine,4473
5184,CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4,CID000005184,scopolamine,5184
4674,C(CN)C(O)(P(=O)(O)O)P(=O)(O)O,CID000004674,pamidronate,4674
5672,CCC1=CC2CC(C3=C(CN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC,CID000005672,vinorelbine,5672
4675,CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C,CID000004675,pancuronium,4675
5734,C1=CC=C2C(=C1)C(=NO2)CS(=O)(=O)N,CID000005734,zonisamide,5734
2308,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)Cl)C,CID000002308,beclomethasone,2308
60815,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC(=O)OC)C(=O)OC,CID000060815,remifentanil,60815
3325,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,CID000003325,famotidine,3325
3827,CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1,CID000003827,ketotifen,3827
4236,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N,CID000004236,modafinil,4236
40976,CCC12CC(=C)C3C(C1CC[C@]2(C#C)O)CCC4=CC(=O)CCC34,CID000040976,Implanon,40976
5381,CCOC(=O)C1=CN=C(C=C1)C#CC2=CC3=C(C=C2)SCCC3(C)C,CID000005381,tazarotene,5381
3658,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl,CID000003658,hydroxyzine,3658
3494,C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C,CID000003494,glycopyrrolate,3494
4819,CCC1C(COC1=O)CC2=CN=CN2C,CID000004819,pilocarpine,4819
60877,C1[C@H](O[C@H](S1)CO)N2C=C(C(=NC2=O)N)F,CID000060877,FTC,60877
74989,C1CC(CCC1C2=CC=C(C=C2)Cl)C3=C(C4=CC=CC=C4C(=O)C3=O)O,CID000074989,atovaquone,74989
4856,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,CID000004856,piroxicam,4856
5656,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,CID000005656,venlafaxine,5656
3081884,C[C@@H](C(=O)O)N.CC(=O)O.C1=CC(=CC=C1C[C@@H](C(=O)O)N)O.C(CCN)C[C@@H](C(=O)O)N.C(CC(=O)O)[C@@H](C(=O)O)N,CID003081884,glatiramer acetate,3081884
4547,CCOC1=C(C=CC(=C1)CC(=O)NC(CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O,CID000004547,repaglinide,4547
60184,CCC[C@@H](C(=O)OCC)N[C@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(=O)O,CID000060184,perindopril,60184
64147,CC(C)C(C(=O)OCC(CO)OCN1C=NC2=C1N=C(NC2=O)N)N,CID000064147,valganciclovir,64147
216239,CNC(=O)C1=NC=CC(=C1)OC2=CC=C(C=C2)NC(=O)NC3=CC(=C(C=C3)Cl)C(F)(F)F,CID000216239,sorafenib,216239
3086258,CCC1=C2C=C3C(=C(C(=CC4=NC(=CC5=NC(=CC(=C1C)N2)C(=C5CCC(=O)O)C)C(=C4C)CCC(=O)O)N3)C(C)O)C,CID003086258,porfimer sodium,3086258
4195,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O,CID000004195,midodrine,4195
2512,CCNC(=O)N(CCCN(C)C)C(=O)C1CC2C(CC3=CNC4=CC=CC2=C34)N(C1)CC=C,CID000002512,cabergoline,2512
5721,CC(=O)NC1C(C=C(OC1C(C(CO)O)O)C(=O)O)N=C(N)N,CID000005721,zanamivir,5721
5726,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-],CID000005726,zidovudine,5726
83786,C1=NNC2=C1C(=O)NC=N2,CID000083786,allopurinol,83786
5195,CC(CC1=CC=CC=C1)N(C)CC#C,CID000005195,selegiline,5195
4745,CCCN1CC(CC2C1CC3=CNC4=CC=CC2=C34)CSC,CID000004745,pergolide,4745
2712,CN=C1CN(C(=C2C=C(C=CC2=N1)Cl)C3=CC=CC=C3)O,CID000002712,chlordiazepoxide,2712
3075,CC(=O)OC1C(SC2=CC=CC=C2N(C1=O)CC[NH+](C)C)C3=CC=C(C=C3)OC,CID000003075,diltiazem,3075
6918453,CCP(CC)CC.CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)[S-])OC(=O)C)OC(=O)C)OC(=O)C.[Au+],CID006918453,auranofin,6918453
5210,CC(C)CC(C1(CCC1)C2=CC=C(C=C2)Cl)N(C)C,CID000005210,sibutramine,5210
3652,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO,CID000003652,hydroxychloroquine,3652
2951,C1C(=NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-])[O-],CID000002951,dantrolene,2951
2650,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-],CID000002650,ceftazidime,2650
